Former_Location	Access_Drive
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_3 John Lewis Brown Photo Collection	DS\AV\00005\00003\197507001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_4 Fannie Wilson Photo Collection	DS\AV\00005\00004\197508022
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\Albert Barden Photograph Collection	DS\AV\00005\00000\197607019
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_8 Frank W. Bicknell Photo Collection	DS\AV\00005\00008\197708008
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_9 Charles Farrell Photo Collection	DS\AV\00005\00009\197801025
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_14 Waller Studio Photo Collection	DS\AV\00005\00014\197910015
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_15 James P. Dodge Photo Collection	DS\AV\00005\00015\197911013
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_17 Luther J. Jordan Photo Collection	DS\AV\00005\00017\198007028
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_19 R. Beverly R. Webb Photo Collection	DS\AV\00005\00019\198206021
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_20 David Stone Hicks, Jr. Photo Collection	DS\AV\00005\00020\198305026_001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_66 Blue Ridge Parkway Photo Collection	DS\AV\00005\00066\198305026
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_21 Captain Albert T. Willis Photo Collection	DS\AV\00005\00021\198502016
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_22 Claudeous and Sudie Oats Photo Collection	DS\AV\00005\00022\198601030
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_23 Farmers Cooperative Exchange (FCX) Photo Collection	DS\AV\00005\00023\198602004
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_31 Senate and House of Representatives Photo Collection	DS\AV\00005\00031\198709002
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_29 Archives Reunion Photo Collection	DS\AV\00005\00029\198805048
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_25 NC Postcard Collection	DS\AV\00005\00025\199010080
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_35 State Capitol Photo Collection	DS\AV\00005\00035\199012032
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_40 North Carolina Aerial Photography Photo Collection	DS\AV\00005\00040\199101093
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_39 Strickland Family Photo Collection	DS\AV\00005\00039\199101094
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_41 Dr. George Marion Cooper Photo Collection	DS\AV\00005\00041\199102135
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Original_Art\OA_01	DS\AV\00003\00001\199111042
